
retorna um Optional
[stream.reduce((a,b)->a+b)=Optional[45]]

retorna um valor do tipo generico utilizado
[stream.reduce((a,b)->a+b)=45]
[stream.reduce(0, (a,b)->a*b)=0]
[stream.reduce(1, (a,b)->a*b)=362880]
[Thread.currentThread().getName()=main][BinaryOperator<U> combiner][a=5][b=6][a*b=30]
[Thread.currentThread().getName()=ForkJoinPool.commonPool-worker-3][BinaryOperator<U> combiner][a=1][b=2][a*b=2]
[Thread.currentThread().getName()=ForkJoinPool.commonPool-worker-2][BinaryOperator<U> combiner][a=8][b=9][a*b=72]
[Thread.currentThread().getName()=ForkJoinPool.commonPool-worker-1][BinaryOperator<U> combiner][a=3][b=4][a*b=12]
[Thread.currentThread().getName()=ForkJoinPool.commonPool-worker-1][BinaryOperator<U> combiner][a=2][b=12][a*b=24]
[Thread.currentThread().getName()=ForkJoinPool.commonPool-worker-2][BinaryOperator<U> combiner][a=7][b=72][a*b=504]
[Thread.currentThread().getName()=ForkJoinPool.commonPool-worker-2][BinaryOperator<U> combiner][a=30][b=504][a*b=15120]
[Thread.currentThread().getName()=ForkJoinPool.commonPool-worker-2][BinaryOperator<U> combiner][a=24][b=15120][a*b=362880]
[stream.reduce(1, (a,b)->a*b)=362880]
